payload:
  # 静态资源
  - DOMAIN,cdn.jsdelivr.net
  - DOMAIN,cdn.sstatic.net
  - DOMAIN,download-keycdn.panic.com  #Transmit
  - DOMAIN,maxcdn.bootstrapcdn.com
  - DOMAIN,stackpath.bootstrapcdn.com
  - DOMAIN,smsactivate.s3.eu-central-1.amazonaws.com  #SMS-ACTIVATE.ORG
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,loli.net  #SM.MS

  # 开源项目
  - DOMAIN-SUFFIX,apache.org
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,elastic.co
  - DOMAIN-SUFFIX,openstack.org

  # 临时
  - DOMAIN-SUFFIX,atlassian.com

  - DOMAIN-SUFFIX,assbbs.com  #屌丝论坛
  - DOMAIN-SUFFIX,hostevaluate.com  #HostEvaluate
  - DOMAIN-SUFFIX,hostloc.com  #全球主机论坛
  - DOMAIN-SUFFIX,lowendtalk.com  #LowEndTalk
  - DOMAIN-SUFFIX,nodeseek.com  #NodeSeek

  - DOMAIN-SUFFIX,nnr.moe  #NNR转发

  - DONAIN-SUFFIX,bestvm.cloud  #BestVM
